,,,,,cochangescore0,cochangescore1,cochangescore2,cochangescore3,cochangescore4,keymove0,keymove1,keymove2,keymove3,keymove4,jump0,jump1,jump2,jump3,jump4,movetomouse0,movetomouse1,movetomouse2,movetomouse3,movetomouse4,costopall0,costopall1,costopall2,costopall3,costopall4
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1276f7590>,2,1,100,0.0,0.8524590163934426,,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1276f7590>,2,1,100,0.1,0.8000000000000002,,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1276f7590>,2,1,100,0.2,0.8363636363636363,,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1276f7590>,2,1,100,0.3,0.9,,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1276f7590>,2,1,100,0.4,0.847457627118644,,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1276f7590>,2,1,100,0.5,-1.0,,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a9379d0>,3,3,100,0.0,,0.7017543859649122,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a9379d0>,3,3,100,0.1,,0.75,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a9379d0>,3,3,100,0.2,,0.6779661016949153,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a9379d0>,3,3,100,0.3,,0.6666666666666667,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a9379d0>,3,3,100,0.4,,0.6229508196721311,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a9379d0>,3,3,100,0.5,,0.6285714285714286,,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12830a490>,2,2,100,0.0,,,0.7000000000000001,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12830a490>,2,2,100,0.1,,,0.6181818181818182,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12830a490>,2,2,100,0.2,,,0.6333333333333334,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12830a490>,2,2,100,0.3,,,0.7096774193548386,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12830a490>,2,2,100,0.4,,,0.7096774193548386,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12830a490>,2,2,100,0.5,,,0.6984126984126984,,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x12830af50>,2,3,100,0.0,,,,0.6274509803921569,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x12830af50>,2,3,100,0.1,,,,0.6530612244897959,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x12830af50>,2,3,100,0.2,,,,0.7142857142857142,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x12830af50>,2,3,100,0.3,,,,0.5660377358490566,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x12830af50>,2,3,100,0.4,,,,0.6349206349206349,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x12830af50>,2,3,100,0.5,,,,0.6129032258064515,,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd650>,1,1,100,0.0,,,,,0.7878787878787878,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd650>,1,1,100,0.1,,,,,0.7761194029850746,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd650>,1,1,100,0.2,,,,,0.6206896551724138,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd650>,1,1,100,0.3,,,,,0.746268656716418,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd650>,1,1,100,0.4,,,,,0.7647058823529412,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd650>,1,1,100,0.5,,,,,0.7647058823529412,,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd390>,1,2,100,0.0,,,,,,0.8705882352941177,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd390>,1,2,100,0.1,,,,,,0.8915662650602411,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd390>,1,2,100,0.2,,,,,,0.9069767441860465,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd390>,1,2,100,0.3,,,,,,0.888888888888889,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd390>,1,2,100,0.4,,,,,,0.8780487804878049,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fd390>,1,2,100,0.5,,,,,,0.8780487804878049,,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdf90>,2,1,100,0.0,,,,,,,0.8780487804878049,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdf90>,2,1,100,0.1,,,,,,,0.8780487804878049,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdf90>,2,1,100,0.2,,,,,,,0.9047619047619048,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdf90>,2,1,100,0.3,,,,,,,0.8780487804878049,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdf90>,2,1,100,0.4,,,,,,,0.9047619047619048,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdf90>,2,1,100,0.5,,,,,,,0.9047619047619048,,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdc50>,1,1,100,0.0,,,,,,,,0.8181818181818183,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdc50>,1,1,100,0.1,,,,,,,,0.8181818181818183,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdc50>,1,1,100,0.2,,,,,,,,0.8314606741573034,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdc50>,1,1,100,0.3,,,,,,,,0.8089887640449438,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdc50>,1,1,100,0.4,,,,,,,,0.8222222222222222,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x1282fdc50>,1,1,100,0.5,,,,,,,,0.8222222222222222,,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x12a911110>,3,3,100,0.0,,,,,,,,,0.8888888888888888,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x12a911110>,3,3,100,0.1,,,,,,,,,0.8615384615384616,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x12a911110>,3,3,100,0.2,,,,,,,,,0.8888888888888888,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x12a911110>,3,3,100,0.3,,,,,,,,,0.8656716417910448,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x12a911110>,3,3,100,0.4,,,,,,,,,0.8923076923076922,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x12a911110>,3,3,100,0.5,,,,,,,,,0.8787878787878788,,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911250>,1,1,100,0.0,,,,,,,,,,0.8837209302325582,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911250>,1,1,100,0.1,,,,,,,,,,0.8705882352941177,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911250>,1,1,100,0.2,,,,,,,,,,0.8433734939759038,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911250>,1,1,100,0.3,,,,,,,,,,0.8536585365853658,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911250>,1,1,100,0.4,,,,,,,,,,0.8536585365853658,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911250>,1,1,100,0.5,,,,,,,,,,0.8536585365853658,,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282e3290>,3,1,100,0.0,,,,,,,,,,,0.6153846153846153,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282e3290>,3,1,100,0.1,,,,,,,,,,,0.64,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282e3290>,3,1,100,0.2,,,,,,,,,,,0.56,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282e3290>,3,1,100,0.3,,,,,,,,,,,0.45161290322580644,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282e3290>,3,1,100,0.4,,,,,,,,,,,0.5,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282e3290>,3,1,100,0.5,,,,,,,,,,,0.5,,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329310>,2,1,100,0.0,,,,,,,,,,,,0.7441860465116279,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329310>,2,1,100,0.1,,,,,,,,,,,,0.6666666666666667,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329310>,2,1,100,0.2,,,,,,,,,,,,0.8,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329310>,2,1,100,0.3,,,,,,,,,,,,0.6829268292682926,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329310>,2,1,100,0.4,,,,,,,,,,,,0.761904761904762,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329310>,2,1,100,0.5,,,,,,,,,,,,0.6666666666666667,,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear10 object at 0x1282e33d0>,3,1,100,0.0,,,,,,,,,,,,,0.689655172413793,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear10 object at 0x1282e33d0>,3,1,100,0.1,,,,,,,,,,,,,0.5625000000000001,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear10 object at 0x1282e33d0>,3,1,100,0.2,,,,,,,,,,,,,0.5714285714285714,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear10 object at 0x1282e33d0>,3,1,100,0.3,,,,,,,,,,,,,0.43750000000000006,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear10 object at 0x1282e33d0>,3,1,100,0.4,,,,,,,,,,,,,0.6666666666666666,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear10 object at 0x1282e33d0>,3,1,100,0.5,,,,,,,,,,,,,0.5625000000000001,,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911550>,3,4,100,0.0,,,,,,,,,,,,,,0.7222222222222222,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911550>,3,4,100,0.1,,,,,,,,,,,,,,0.7692307692307692,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911550>,3,4,100,0.2,,,,,,,,,,,,,,0.7368421052631577,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911550>,3,4,100,0.3,,,,,,,,,,,,,,0.7567567567567567,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911550>,3,4,100,0.4,,,,,,,,,,,,,,0.6666666666666666,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP01 object at 0x12a911550>,3,4,100,0.5,,,,,,,,,,,,,,0.717948717948718,,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x1282e3fd0>,2,3,100,0.0,,,,,,,,,,,,,,,0.6923076923076924,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x1282e3fd0>,2,3,100,0.1,,,,,,,,,,,,,,,0.5925925925925926,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x1282e3fd0>,2,3,100,0.2,,,,,,,,,,,,,,,0.5517241379310345,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x1282e3fd0>,2,3,100,0.3,,,,,,,,,,,,,,,0.5833333333333334,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x1282e3fd0>,2,3,100,0.4,,,,,,,,,,,,,,,0.5599999999999999,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x1282e3fd0>,2,3,100,0.5,,,,,,,,,,,,,,,0.5599999999999999,,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329510>,1,1,100,0.0,,,,,,,,,,,,,,,,0.6,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329510>,1,1,100,0.1,,,,,,,,,,,,,,,,0.39999999999999997,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329510>,1,1,100,0.2,,,,,,,,,,,,,,,,0.16666666666666669,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329510>,1,1,100,0.3,,,,,,,,,,,,,,,,0.39999999999999997,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329510>,1,1,100,0.4,,,,,,,,,,,,,,,,0.0,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearModel object at 0x128329510>,1,1,100,0.5,,,,,,,,,,,,,,,,-1.0,,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128883210>,1,1,100,0.0,,,,,,,,,,,,,,,,,0.26666666666666666,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128883210>,1,1,100,0.1,,,,,,,,,,,,,,,,,0.4,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128883210>,1,1,100,0.2,,,,,,,,,,,,,,,,,0.14285714285714288,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128883210>,1,1,100,0.3,,,,,,,,,,,,,,,,,0.16666666666666669,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128883210>,1,1,100,0.4,,,,,,,,,,,,,,,,,0.0,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128883210>,1,1,100,0.5,,,,,,,,,,,,,,,,,0.0,,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a10>,1,2,100,0.0,,,,,,,,,,,,,,,,,,0.3529411764705882,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a10>,1,2,100,0.1,,,,,,,,,,,,,,,,,,0.3529411764705882,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a10>,1,2,100,0.2,,,,,,,,,,,,,,,,,,0.0,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a10>,1,2,100,0.3,,,,,,,,,,,,,,,,,,0.0,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a10>,1,2,100,0.4,,,,,,,,,,,,,,,,,,0.0,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a10>,1,2,100,0.5,,,,,,,,,,,,,,,,,,0.0,,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a90>,1,3,100,0.0,,,,,,,,,,,,,,,,,,,0.48000000000000004,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a90>,1,3,100,0.1,,,,,,,,,,,,,,,,,,,0.6,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a90>,1,3,100,0.2,,,,,,,,,,,,,,,,,,,0.4761904761904762,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a90>,1,3,100,0.3,,,,,,,,,,,,,,,,,,,0.375,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a90>,1,3,100,0.4,,,,,,,,,,,,,,,,,,,0.0,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128864a90>,1,3,100,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128864fd0>,1,2,100,0.0,,,,,,,,,,,,,,,,,,,,0.5384615384615384,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128864fd0>,1,2,100,0.1,,,,,,,,,,,,,,,,,,,,0.5,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128864fd0>,1,2,100,0.2,,,,,,,,,,,,,,,,,,,,0.13333333333333333,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128864fd0>,1,2,100,0.3,,,,,,,,,,,,,,,,,,,,0.0,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128864fd0>,1,2,100,0.4,,,,,,,,,,,,,,,,,,,,0.0,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinearP1 object at 0x128864fd0>,1,2,100,0.5,,,,,,,,,,,,,,,,,,,,-1.0,,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1283200d0>,3,2,100,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1283200d0>,3,2,100,0.1,,,,,,,,,,,,,,,,,,,,,0.37499999999999994,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1283200d0>,3,2,100,0.2,,,,,,,,,,,,,,,,,,,,,0.0,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1283200d0>,3,2,100,0.3,,,,,,,,,,,,,,,,,,,,,0.37499999999999994,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1283200d0>,3,2,100,0.4,,,,,,,,,,,,,,,,,,,,,0.0,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1283200d0>,3,2,100,0.5,,,,,,,,,,,,,,,,,,,,,0.0,,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320d50>,1,1,100,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320d50>,1,1,100,0.1,,,,,,,,,,,,,,,,,,,,,,0.0,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320d50>,1,1,100,0.2,,,,,,,,,,,,,,,,,,,,,,0.0,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320d50>,1,1,100,0.3,,,,,,,,,,,,,,,,,,,,,,0.0,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320d50>,1,1,100,0.4,,,,,,,,,,,,,,,,,,,,,,0.0,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320d50>,1,1,100,0.5,,,,,,,,,,,,,,,,,,,,,,0.0,,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320dd0>,3,1,100,0.0,,,,,,,,,,,,,,,,,,,,,,,0.37499999999999994,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320dd0>,3,1,100,0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320dd0>,3,1,100,0.2,,,,,,,,,,,,,,,,,,,,,,,0.0,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320dd0>,3,1,100,0.3,,,,,,,,,,,,,,,,,,,,,,,0.37499999999999994,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320dd0>,3,1,100,0.4,,,,,,,,,,,,,,,,,,,,,,,0.0,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x128320dd0>,3,1,100,0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f10>,1,2,100,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f10>,1,2,100,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.2,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f10>,1,2,100,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.0,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f10>,1,2,100,0.3,,,,,,,,,,,,,,,,,,,,,,,,0.0,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f10>,1,2,100,0.4,,,,,,,,,,,,,,,,,,,,,,,,0.0,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f10>,1,2,100,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.0,
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f90>,2,1,100,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.2105263157894737
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f90>,2,1,100,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.5
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f90>,2,1,100,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.0
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f90>,2,1,100,0.3,,,,,,,,,,,,,,,,,,,,,,,,,0.12500000000000003
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f90>,2,1,100,0.4,,,,,,,,,,,,,,,,,,,,,,,,,0.30769230769230765
<classifiers.svm_classifiers.SVM_Linear.SVMLinear100 object at 0x1282a5f90>,2,1,100,0.5,,,,,,,,,,,,,,,,,,,,,,,,,0.0
